27614663,"The present study offers a first step by exploring the link between mother and father tendencies to view potentially threatening situations as rapidly escalating toward dreaded outcomes (i.e. looming cognitive style) and the emotional disturbances and looming cognitive styles of their adult offspring.",1
27614663,"METHODS: We assessed cognitive vulnerabilities anxiety and depressive symptoms in a non-clinical sample (N = 382) of Italian college students and their parents.",0
27614663,"RESULTS: The looming cognitive style of fathers but not mothers was significantly related to greater anxiety in adult offspring.",1
27614663,"This finding was obtained for both sons and daughters and remained even after statistically controlling for the anxiety worry depressive symptoms and anxiety sensitivity (AS) of parents).",0
27614663,"Notably the association between fathers' looming cognitive style and offspring symptoms was not related to their child's depressive symptoms and similar to prior work served as a cognitive marker specific to anxiety.",0
27614663,"LIMITATIONS: The present study relied on a cross-sectional design and did not use clients diagnosed with anxiety disorders.",0
27614663,"CONCLUSIONS: The findings suggest that it may prove fruitful to consider parental vulnerabilities such as looming cognitive styles in comprehensive cognitive and interpersonal models of anxiety.",1
27614663,"The intergenerational transmission of emotional difficulties seems to extend beyond anxiety to beliefs about the escalation of threat.",0
24708496,"Research has indicated that individuals of Asian descent relative to other racial groups demonstrate reduced emotional responding and lower prevalence rates of several anxiety disorders.",0
24708496,"It is unclear though whether these group differences extend to biomarkers of anxiety disorders and whether genetic differences play a role.",1
24708496,"This study compared self-identified Caucasian Latino and Asian persons (total N = 174) on startle response during a baseline period and while anticipating unpredictable threat-a putative biomarker for certain anxiety disorders--as well as predictable threat.",1
24708496,"In addition the association between genetic ancestry and startle response was examined within each racial group to determine potential genetic influences on responding.",0
24708496,"For the baseline period Asian participants exhibited a smaller startle response relative to Caucasian and Latino participants who did not differ.",0
24708496,"Within each racial group genetic ancestry was associated with baseline startle.",1
24708496,"Furthermore genetic ancestry mediated racial group differences in baseline startle.",0
24708496,"For the threat conditions a Race x Condition interaction indicated that Asian participants exhibited reduced startle potentiation to unpredictable but not predicable threat relative to Caucasian and Latino participants who did not differ.",0
24708496,"However genetic ancestry was not associated with threat-potentiated startle in any racial group.",1
24708496,"This study adds to the growing literature on racial differences in emotional responding and provides preliminary evidence suggesting that genetic ancestry may play an important role.",0
24708496,"Moreover reduced sensitivity to unpredictable threat may reflect a mechanism for why individuals of Asian descent are at less risk for particular anxiety disorders relative to other racial groups.",0
